total 2.6G
drwxr-xr-x  2 root root  20K May  1 14:14 ./
-rw-r--r--  1 root root  796 May  1 02:00 mailerub_1.sql
-rw-r--r--  1 root root 1.1M May  1 02:00 mcpsilks_mcpsilks.sql
-rw-r--r--  1 root root 309K May  1 02:00 mcpsilks_zencart4.sql
-rw-r--r--  1 root root 2.0K May  1 02:00 modsec.sql
-rw-r--r--  1 root root 1.8M May  1 02:00 moghalco_wpdata.sql
-rw-r--r--  1 root root  793 May  1 02:00 mtm_mtm.sql
-rw-r--r--  1 root root 970K May  1 02:00 mxtoolbo_nm.sql
-rw-r--r--  1 root root  800 May  1 02:00 myblogcl_wp719.sql
-rw-r--r--  1 root root  797 May  1 02:00 myclinic_ad.sql
-rw-r--r--  1 root root  802 May  1 02:00 myclinic_joom157.sql
-rw-r--r--  1 root root  802 May  1 02:00 myclinic_jooml98.sql
-rw-r--r--  1 root root  798 May  1 02:00 myclinic_old.sql
-rw-r--r--  1 root root  798 May  1 02:00 myinnori_gcg.sql
-rw-r--r--  1 root root  800 May  1 02:00 myinnori_gnits.sql
-rw-r--r--  1 root root  802 May  1 02:00 myinnori_joom801.sql
-rw-r--r--  1 root root  804 May  1 02:00 myinnori_matrimony.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 myinnori_store.sql
-rw-r--r--  1 root root  801 May  1 02:00 myinnori_stores.sql
-rw-r--r--  1 root root  801 May  1 02:00 myinnori_tawasr.sql
-rw-r--r--  1 root root  17M May  1 02:00 mysmsglo_sms2.sql
-rw-r--r--  1 root root 1.3K May  1 02:00 mysmsglo_sms.sql
-rw-r--r--  1 root root  799 May  1 02:00 mysmtpcl_new1.sql
-rw-r--r--  1 root root  798 May  1 02:00 mysmtpcl_new.sql
-rw-r--r--  1 root root 824M May  1 02:09 mysmtpub_email2.sql
-rw-r--r--  1 root root  15M May  1 02:10 mysmtpub_emails.sql
-rw-r--r--  1 root root 1.7M May  1 02:10 mysql.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 nagios_monitor.sql
-rw-r--r--  1 root root 2.1K May  1 02:10 nalgonda_info.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 nxygpawy_i187800_wp37.sql
-rw-r--r--  1 root root 2.7M May  1 02:10 nxygpawy_main.sql
-rw-r--r--  1 root root 653K May  1 02:10 nxygpawy_wp777.sql
-rw-r--r--  1 root root  799 May  1 02:10 oasisgss_new1.sql
-rw-r--r--  1 root root 1.8M May  1 02:10 offersho_ofpraven.sql
-rw-r--r--  1 root root 429K May  1 02:10 onlinefe_ravi.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 onlinefe_sucess.sql
-rw-r--r--  1 root root  799 May  1 02:10 optcpttr_demo.sql
-rw-r--r--  1 root root 1.3M May  1 02:10 optcpttr_wp448.sql
-rw-r--r--  1 root root  806 May  1 02:10 orclage_twentytwelve.sql
-rw-r--r--  1 root root 300K May  1 02:10 oshadhi_oshadhi.sql
-rw-r--r--  1 root root  796 May  1 02:10 padmavat_1.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 palmexot_palmexotica.sql
-rw-r--r--  1 root root  803 May  1 02:10 palmexot_palmexot.sql
-rw-r--r--  1 root root  801 May  1 02:10 palmexot_resort.sql
-rw-r--r--  1 root root  28K May  1 02:10 palmexot_wp.sql
-rw-r--r--  1 root root  29K May  1 02:10 perfecte_perfect.sql
-rw-r--r--  1 root root  802 May  1 02:10 portalcl_whmcs78.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 portalil_whmc169.sql
-rw-r--r--  1 root root  802 May  1 02:10 portalse_whmc519.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 pp_pp.sql
-rw-r--r--  1 root root 327K May  1 02:10 prernaan_demo1.sql
-rw-r--r--  1 root root 336K May  1 02:10 prernaan_demo.sql
-rw-r--r--  1 root root 321K May  1 02:10 qualityb_wp47.sql
-rw-r--r--  1 root root 710K May  1 02:10 quantums_databasee.sql
-rw-r--r--  1 root root 690K May  1 02:10 quantums_test2.sql
-rw-r--r--  1 root root 371K May  1 02:10 raviinsu_wpsite.sql
-rw-r--r--  1 root root 619K May  1 02:10 riocart_db.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 riocart_new.sql
-rw-r--r--  1 root root  64K May  1 02:10 roundcube.sql
-rw-r--r--  1 root root  797 May  1 02:10 sahjayo_dev.sql
-rw-r--r--  1 root root  801 May  1 02:10 sahjayo_drup772.sql
-rw-r--r--  1 root root 154K May  1 02:10 sahjayo_drupa11.sql
-rw-r--r--  1 root root 232K May  1 02:10 sahjayo_drupa40.sql
-rw-r--r--  1 root root  803 May  1 02:10 sainetwo_schooldb.sql
-rw-r--r--  1 root root  801 May  1 02:10 saintjoh_stjohn.sql
-rw-r--r--  1 root root 2.1M May  1 02:10 saistuth_db20144.sql
-rw-r--r--  1 root root 355K May  1 02:10 sandorli_proteom.sql
-rw-r--r--  1 root root 6.7M May  1 02:10 sandorli_sandorpr_proteom.sql
-rw-r--r--  1 root root  795 May  1 02:10 sasi_sasi.sql
-rw-r--r--  1 root root 149K May  1 02:10 satyacat_satnews.sql
-rw-r--r--  1 root root  797 May  1 02:10 school_demo.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 schoolro_sch.sql
-rw-r--r--  1 root root  795 May  1 02:10 school_ro.sql
-rw-r--r--  1 root root  801 May  1 02:10 school_rosystem.sql
-rw-r--r--  1 root root  29K May  1 02:10 school_webc690.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 scomputi_contactus.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 scomputi_scomputing.sql
-rw-r--r--  1 root root 934K May  1 02:10 sentiein_wp478.sql
-rw-r--r--  1 root root 799K May  1 02:10 sentierc_wp14.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 serverba_content.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 serverba_wp185.sql
-rw-r--r--  1 root root 2.0M May  1 02:10 servicec_wp_143.sql
-rw-r--r--  1 root root 223K May  1 02:10 sionfvuj_sf327.sql
-rw-r--r--  1 root root  798 May  1 02:10 sionfvuj_wp8.sql
-rw-r--r--  1 root root  796 May  1 02:10 smubiqho_1.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 snabcor1_snab.sql
-rw-r--r--  1 root root 626K May  1 02:10 socialsq_socials.sql
-rw-r--r--  1 root root 3.2M May  1 02:10 socialsq_wp607.sql
-rw-r--r--  1 root root 566K May  1 02:10 softscro_wp241.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 srecwara_97.sql
-rw-r--r--  1 root root  804 May  1 02:10 srecwara_db_chetan.sql
-rw-r--r--  1 root root 1.3K May  1 02:10 srecwara_pramod.sql
-rw-r--r--  1 root root  17M May  1 02:11 srecwara_war.sql
-rw-r--r--  1 root root 4.4M May  1 02:11 srecwara_wp962.sql
-rw-r--r--  1 root root  799 May  1 02:11 srecwara_wp96.sql
-rw-r--r--  1 root root 1.9M May  1 02:11 sribansi_pearru.sql
-rw-r--r--  1 root root 337K May  1 02:11 sribansi_sribansi.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 srisivas_sivasai.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 srisivas_srinivas.sql
-rw-r--r--  1 root root 1.4M May  1 02:11 srisivas_wp533.sql
-rw-r--r--  1 root root 393K May  1 02:11 srrsotec_accsrr.sql
-rw-r--r--  1 root root 1.4M May  1 02:11 srrsotec_introacc.sql
-rw-r--r--  1 root root 3.7M May  1 02:11 srrsotec_wps5302.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 srrsotec_wps530.sql
-rw-r--r--  1 root root 2.7K May  1 02:11 ssweds_wedding.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 supportw_osti5wr.sql
-rw-r--r--  1 root root  56K May  1 02:11 suraksha_suraksha.sql
-rw-r--r--  1 root root 863K May  1 02:11 suraksha_wpss4.sql
-rw-r--r--  1 root root 521K May  1 02:11 suraksha_wpsss4.sql
-rw-r--r--  1 root root 211K May  1 02:11 suvarnav_wp5392.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 suvarnav_wp539.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 tetserve_wp104.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 themesop_oscdemo.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 themesop_wpdemo.sql
-rw-r--r--  1 root root  801 May  1 02:11 topbrbqk_tp5o0l.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 ubiqhost_14jan.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 ubiqhost_2014.sql
-rw-r--r--  1 root root 1.5M May  1 02:11 uftselen_wp174.sql
-rw-r--r--  1 root root  804 May  1 02:11 uftsoran_orangehrm.sql
-rw-r--r--  1 root root 275K May  1 02:11 uftsoran_orangeh.sql
-rw-r--r--  1 root root 633K May  1 02:11 unicasha_wp863.sql
-rw-r--r--  1 root root 513K May  1 02:11 universa_erp.sql
-rw-r--r--  1 root root 382K May  1 02:11 usoptcpt_db2014.sql
-rw-r--r--  1 root root 422K May  1 02:11 vasantva_wp386.sql
-rw-r--r--  1 root root 239K May  1 02:11 vasavy_site.sql
-rw-r--r--  1 root root 5.5M May  1 02:11 vdengg_website.sql
-rw-r--r--  1 root root 5.2M May  1 02:11 vdengg_wp152.sql
-rw-r--r--  1 root root 1.4M May  1 02:11 verdexso_verdex.sql
-rw-r--r--  1 root root 383K May  1 02:11 vidhataf_cstayav.sql
-rw-r--r--  1 root root 976K May  1 02:11 walvarin_wal123.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 walvarin_wp508.sql
-rw-r--r--  1 root root 358K May  1 02:11 whmxfer.sql
-rw-r--r--  1 root root  48K May  1 02:11 wordcoge_1.sql
-rw-r--r--  1 root root 275K May  1 02:11 writerpa_new.sql
-rw-r--r--  1 root root 872K May  1 02:11 wwroyal_royal.sql
-rw-r--r--  1 root root  797 May  1 02:11 wwwkatku_db.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 wwwlap_laptops_snab1.sql
-rw-r--r--  1 root root 2.0M May  1 02:11 xactsoft_bluesky.sql
-rw-r--r--  1 root root 1.3K May  1 02:11 xlent_xlent.sql
-rw-r--r--  1 root root 6.0K May  1 02:12 xtra.sql
-rw-r--r--  1 root root 649K May  1 02:12 yaseenda_wp511.sql
-rw-r--r--  1 root root 2.7M May  1 02:12 yqexpres_newweb.sql
-rw-r--r--  1 root root 1.2M May  1 02:12 yqexpres_wp811.sql
